,0
0,SBI Fixed Maturity Plan (FMP) - Series 92 (91 Days)
1,ICICI Prudential Transportation and Logistics Fund
2,HSBC Aggressive Hybrid Fund
3,Nippon India Pharma Fund
4,Kotak Debt Hybrid Fund
5,ICICI Prudential Child Care Fund (Gift Plan)
6,DSP Healthcare Fund
7,ICICI Prudential Technology Fund
8,ICICI Prudential Short Term Fund
9,Parag Parikh ELSS Tax Saver Fund
10,Navi US Total Stock Market Fund of Fund
11,Nippon India Nifty SDL Plus G-Sec - Jun 2028 Maturity 70:30 Index Fund
12,Mahindra Manulife Small Cap Fund
13,ICICI Prudential Medium Term Bond Fund
14,ICICI Prudential Asset Allocator Fund (FOF)
15,Sundaram Mid Cap Fund
16,Sundaram Short Duration Fund
17,Axis Fixed Term Plan - Series 113 (1228 Days)
18,Bajaj Finserv Banking and PSU Fund
19,360 ONE Liquid Fund
20,HSBC Flexi Cap Fund
21,Franklin India Short Term Income Plan
22,SBI Banking and PSU Fund
23,UTI Nifty Next 50 Index Fund
24,Groww Overnight Fund
25,ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund
26,UTI Nifty Midcap 150 Quality 50 Index Fund
27,Bandhan US Equity Fund of Fund
28,HDFC Banking & Financial Services Fund
29,Franklin India Overnight Fund
30,DSP World Gold Fund of Fund
31,Nippon India Fixed Horizon Fund - XLIV - Series 4
32,SBI Multicap Fund
33,ICICI Prudential Equity-Arbitrage Fund
34,Bajaj Finserv Flexi Cap Fund
35,Bandhan Government Securities Fund - Constant Maturity Plan
36,Aditya Birla Sun Life Nifty SDL Sep 2027 Index Fund
37,Tata Overnight Fund
38,Mirae Asset Money Market Fund
39,SBI Fixed Maturity Plan (FMP) Series 50 (1843 Days)
40,HDFC Floating Rate Debt Fund
41,HDFC Overnight Fund
42,Motilal Oswal Ultra Short Term Fund
43,DSP World Mining Fund
44,Tata Silver ETF Fund of Fund
45,Motilal Oswal S&P BSE Quality Index Fund
46,TRUSTMF Money Market Fund
47,HDFC Dynamic PE Ratio Fund of Funds
48,HDFC Corporate Bond Fund
49,Axis Gold Fund
50,Canara Robeco Mid Cap Fund
51,WhiteOak Capital Multi Cap Fund
52,ITI Banking & PSU Debt Fund
53,Aditya Birla Sun Life Regular Savings Fund
54,Aditya Birla Sun Life Retirement Fund - The 40s Plan
55,Sundaram Large and Mid Cap Fund
56,
57,TRUSTMF Overnight Fund
58,ICICI Prudential Global Stable Equity Fund (FOF)
59,HSBC Banking and PSU Debt Fund
60,ICICI Prudential Banking & PSU Debt Fund
61,TRUSTMF Banking & PSU Fund
62,SBI Fixed Maturity Plan (FMP) - Series 61 (1927 Days)
63,Motilal Oswal Nasdaq 100 Fund of Fund
64,DSP Credit Risk Fund
65,Nippon India Vision Fund
66,ICICI Prudential Business Cycle Fund
67,Bandhan Arbitrage Fund
68,ICICI Prudential Constant Maturity Gilt Fund
69,HDFC Dynamic Debt Fund
70,SBI Fixed Maturity Plan (FMP) Series 42 (1857 Days)
71,Sundaram Nifty 100 Equal Weight Fund
72,Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund
73,Nippon India Nifty Alpha Low Volatility 30 Index Fund
74,Union Children's Fund
75,Axis CRISIL IBX 70:30 CPSE Plus SDL April 2025 Index Fund
76,Union Focused Fund
77,Axis Short Term Fund
78,ICICI Prudential Manufacturing Fund
79,Parag Parikh Liquid Fund
80,WhiteOak Capital Banking & Financial Services Fund
81,Motilal Oswal 5 Year G-Sec Fund of Fund
82,Bandhan Financial Services Fund
83,ITI Overnight Fund
84,Aditya Birla Sun Life Flexi Cap Fund
85,Axis Nifty Bank Index Fund
86,Axis Greater China Equity Fund of Fund
87,DSP CRISIL SDL Plus G-Sec Apr 2033 50:50 Index Fund
88,Axis Midcap Fund
89,Invesco India Corporate Bond Fund
90,SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days)
91,Kotak Gilt Fund
